image_name,uncertainty,01_TUMOR,02_STROMA,03_COMPLEX,04_LYMPHO,05_DEBRIS,06_MUCOSA,07_ADIPOSE,08_EMPTY,patch_x,patch_y
SS7534_1_1_1062343.svs_num_18,1.1233070492744446,0.01855839490890503,0.11864519640803337,0.008953929925337435,0.002633573318598792,0.11391770467162132,0.03369289468973875,0.6700955510139466,0.033502727188169955,86918,5315
SS7534_1_1_1062343.svs_num_19,0.2464573085308075,0.002156223976635374,0.005411952268332243,0.0011882277773111126,0.0010435732445330359,0.024089263379573823,0.0009681082177849021,0.9532947778701782,0.01184785682708025,86918,5571
SS7534_1_1_1062343.svs_num_20,1.510706090927124,0.13345138132572174,0.1370863176882267,0.02956920340657234,0.011938958242535592,0.04399498701095581,0.13388371020555495,0.4943077027797699,0.015767762251198292,86918,5827
SS7534_1_1_1062343.svs_num_21,1.4772625803947448,0.0939552627503872,0.10410837307572365,0.01932863611727953,0.0037791763432323934,0.09941607788205147,0.14927397221326827,0.512476846575737,0.017661674274131657,86918,6083
SS7534_1_1_1062343.svs_num_22,0.41670877635478976,0.009971705568023025,0.017950354609638453,0.004236766265239567,0.0017822116176830604,0.04791463240981102,0.0022550453519215806,0.9110634446144104,0.004825826856540516,86918,6339
SS7534_1_1_1062343.svs_num_23,0.5617992401123046,0.017352653201669455,0.027529718913137914,0.0075848479056730865,0.0052487701366771946,0.06811851747334004,0.004287771205417812,0.8684871137142182,0.001390586917841574,86918,6595
SS7534_1_1_1062343.svs_num_24,1.3751945972442627,0.05016614366322756,0.13583345711231232,0.02426633294671774,0.011571694165468216,0.03471614308655262,0.1445363461971283,0.5700357139110566,0.028874142654240133,87174,5315
SS7534_1_1_1062343.svs_num_25,1.317793595790863,0.06780835464596749,0.12554782703518869,0.030521959625184537,0.004782945290207863,0.06513876505196095,0.08397426642477512,0.6076964318752289,0.014529458386823535,87174,5571
SS7534_1_1_1062343.svs_num_26,1.2111587524414062,0.06500668972730636,0.10302312970161438,0.01285657649859786,0.004616865451680496,0.07059273719787598,0.07648777030408382,0.6515873014926911,0.015828937757760286,87174,5827
SS7534_1_1_1062343.svs_num_27,1.0087230801582336,0.12031838819384574,0.015458580572158098,0.013393166661262512,0.006650409707799554,0.024729413352906703,0.7143664360046387,0.09347567819058895,0.011607950879260897,87174,6083
SS7534_1_1_1062343.svs_num_28,0.2770573079586029,0.006077597325202078,0.007778890710324049,0.0014699848659802228,0.0009332098269283051,0.03821551501750946,0.0007289169063369628,0.942513245344162,0.0022826823954346766,87174,6339
SS7534_1_1_1062343.svs_num_29,0.8174897491931915,0.02516553597524762,0.0664221029728651,0.009779278957284986,0.002072912914445624,0.09986597076058387,0.009305857005529106,0.7820088922977447,0.005379449168685824,87174,6595
SS7534_1_1_1062343.svs_num_30,0.28844044059515,0.006394432164961472,0.005836379644460976,0.0008304592309286817,0.0009306298565206816,0.039938061870634554,0.0016420388361439108,0.9401664197444916,0.004261599271558225,87174,7363
SS7534_1_1_1062343.svs_num_31,0.689781767129898,0.022415575943887232,0.03382435198873281,0.0071425923146307465,0.0024659642527694813,0.1021782711148262,0.005609732621815055,0.8223377823829651,0.004025791329331696,87174,7619
SS7534_1_1_1062343.svs_num_32,0.4562205642461777,0.011260012513957918,0.013157479278743268,0.002269016543868929,0.0011920758988708258,0.07598670832812786,0.004487057501683012,0.8900853037834168,0.0015623326093191282,87174,7875
SS7534_1_1_1062343.svs_num_33,0.7808258950710296,0.025236496422439813,0.033695821277797224,0.010109329083934426,0.0018451092109899037,0.12540029212832451,0.01059372816234827,0.7878492295742034,0.00526991281658411,87174,8131
SS7534_1_1_1062343.svs_num_34,0.6315150141716004,0.031393598206341265,0.02601519338786602,0.007307031168602407,0.0021760722564067693,0.06473351791501045,0.009544905903749169,0.8537067413330078,0.005122964648762718,87174,8387
SS7534_1_1_1062343.svs_num_35,1.083411741256714,0.043091395311057566,0.12392732948064804,0.015441437810659408,0.003173523416626267,0.14810391366481782,0.008973204158246517,0.6551834344863892,0.0021058246784377843,87174,8643
SS7534_1_1_1062343.svs_num_36,1.4619061589241027,0.17774205952882766,0.07383554913103581,0.018051099218428134,0.00536494345869869,0.06822765581309795,0.1376093201339245,0.5032836943864822,0.01588572170585394,87174,8899
SS7534_1_1_1062343.svs_num_37,1.1699429869651794,0.08692163452506066,0.1036168210208416,0.03057146742939949,0.010502490936778486,0.03293434549123049,0.053278448060154915,0.6729355037212372,0.00923926974646747,87174,9155
SS7534_1_1_1062343.svs_num_38,0.4734083294868469,0.012647770158946515,0.020887377578765152,0.003696352301631123,0.002472325671260478,0.06051007062196732,0.0038300133834127336,0.8930126309394837,0.0029434919968480246,87174,9411
SS7534_1_1_1062343.svs_num_39,0.3023594617843628,0.007676030951552093,0.006551479548215866,0.002225007172091864,0.0014866199977404903,0.03628655280917883,0.002647328603779897,0.9395907998085022,0.0035361945221666245,87174,9667
SS7534_1_1_1062343.svs_num_40,0.6672406435012818,0.027741192281246184,0.04852033965289593,0.00825743426103145,0.0018459851067746057,0.050890927016735074,0.012741929851472378,0.8448420405387879,0.005160128488205374,87174,9923
SS7534_1_1_1062343.svs_num_41,1.2934080243110657,0.03730135560035706,0.14792567491531372,0.020546457916498184,0.0346809858456254,0.004707711283117533,0.17647091001272203,0.565605765581131,0.012761162931565196,87174,10179
SS7534_1_1_1062343.svs_num_42,1.4401617169380188,0.06026828661561012,0.1586836963891983,0.022029020823538303,0.0035092016914859414,0.12897278144955635,0.07475737072527408,0.5293022215366363,0.022477429080754518,87430,5315
SS7534_1_1_1062343.svs_num_43,1.371857237815857,0.06779161840677261,0.23769419342279435,0.03143854197114706,0.0065242410870268944,0.12820567265152932,0.017236193269491197,0.5044452458620071,0.006664265762083232,87430,5571
SS7534_1_1_1062343.svs_num_44,0.20273435711860657,0.0032631217560265212,0.004731332056690007,0.0006795753466576571,0.00034604752809173076,0.028605500236153603,0.0007145351901272079,0.9601253271102905,0.0015345888990850654,87430,5827
SS7534_1_1_1062343.svs_num_45,1.0291384994983672,0.038873668387532236,0.09543423429131508,0.01989447819069028,0.004305751714855433,0.1496319815516472,0.004558789893053472,0.684242331981659,0.0030587845016270877,87430,6083
SS7534_1_1_1062343.svs_num_46,0.8122159600257873,0.02242463855072856,0.0805198721587658,0.009331264928914607,0.0031868498015683146,0.10342339724302292,0.004155097994953394,0.7745584845542908,0.0024003457161597907,87430,6339
SS7534_1_1_1062343.svs_num_47,0.7752763390541076,0.026330719888210296,0.05102737843990326,0.010702847829088568,0.0021013242861954496,0.11059383898973466,0.004160434735240415,0.7912287950515747,0.003854673483874649,87430,6595
SS7534_1_1_1062343.svs_num_48,1.7520296454429627,0.2511282727122307,0.2667593896389008,0.08644864484667777,0.012956826109439134,0.12127358615398406,0.08064397573471069,0.17559295445680617,0.005196357285603881,87430,6851
SS7534_1_1_1062343.svs_num_49,1.506167757511139,0.2033108428120613,0.07826825305819511,0.036927615851163866,0.009098016819916666,0.09570199251174927,0.08255575709044934,0.48444830179214476,0.009689206071197987,87430,7107
SS7534_1_1_1062343.svs_num_50,1.5518943905830382,0.13220140784978868,0.1660977765917778,0.04241809379309416,0.012937004817649722,0.056083709746599195,0.11398125812411308,0.4679068148136139,0.008373969560489058,87430,7363
SS7534_1_1_1062343.svs_num_51,1.7600644946098327,0.2345402330160141,0.20551057159900665,0.08687658086419106,0.06181286126375198,0.012326421681791544,0.24176009744405746,0.14667265936732293,0.010500581073574721,87430,7619
SS7534_1_1_1062343.svs_num_52,1.1925746738910674,0.1841372475028038,0.046721513383090496,0.031124615296721458,0.03753522885963321,0.0032096386421471834,0.6298856735229492,0.057478553242981435,0.009907487267628311,87430,7875
SS7534_1_1_1062343.svs_num_53,1.6114253878593445,0.07533993013203144,0.38579503297805784,0.07371518276631832,0.16457125544548035,0.002971015335060656,0.08678088188171387,0.20516061037778854,0.005666079325601458,87430,8131
SS7534_1_1_1062343.svs_num_54,1.4840735912322998,0.14153337031602858,0.5004054218530655,0.07518977262079715,0.11448923125863075,0.002313915768172592,0.07320664264261723,0.08886742517352104,0.003994185611372813,87430,8387
SS7534_1_1_1062343.svs_num_55,1.6632413148880005,0.174599726498127,0.38312784433364866,0.09729656539857387,0.0838138371706009,0.0060486984206363555,0.11921378001570701,0.1308284342288971,0.005071112036239356,87430,8643
SS7534_1_1_1062343.svs_num_56,1.4073056340217591,0.05580331198871136,0.38087630569934844,0.0366285951808095,0.015956612676382063,0.06622368134558201,0.03307969905436039,0.40300953984260557,0.008422283967956901,87430,8899
SS7534_1_1_1062343.svs_num_57,0.8514525294303894,0.023334449995309113,0.0693640612065792,0.011456050164997577,0.0045871107373386625,0.12491259351372719,0.004292082937899977,0.75892573595047,0.0031279165763407947,87430,9155
SS7534_1_1_1062343.svs_num_58,1.4928843021392821,0.06302358657121658,0.11061837747693062,0.035064641013741495,0.05377860050648451,0.008431675331667065,0.339036762714386,0.38106727600097656,0.008979081315919757,87430,9411
SS7534_1_1_1062343.svs_num_59,1.0673270046710968,0.05038301460444927,0.09863427877426148,0.01963814999908209,0.005145099409855902,0.11394238546490669,0.013280923338606953,0.6931571364402771,0.005818985030055046,87430,9667
SS7534_1_1_1062343.svs_num_60,1.155443924665451,0.043966857343912126,0.16911130547523498,0.025943494867533445,0.008853517624083906,0.11409393772482872,0.005787374707870186,0.6287187755107879,0.003524777025450021,87430,9923
SS7534_1_1_1062343.svs_num_61,1.160071885585785,0.0480715312063694,0.10651098638772964,0.014840650092810392,0.0020115870516747235,0.19472806602716447,0.011581847397610544,0.6149625599384307,0.0072927725268527865,87430,10179
SS7534_1_1_1062343.svs_num_62,1.7436647295951844,0.26329686790704726,0.15008847862482072,0.06962184011936187,0.03963330555707216,0.02132974546402693,0.2587129384279251,0.18372008800506592,0.013596724439412355,87430,10435
SS7534_1_1_1062343.svs_num_63,0.9978197693824769,0.040680375322699545,0.08738371431827545,0.0149911446031183,0.00838944548740983,0.026676980033516883,0.06376288086175919,0.7422223031520844,0.015893164835870267,87430,10691
SS7534_1_1_1062343.svs_num_64,1.2062857627868653,0.03476696591824293,0.13645225167274475,0.010604014480486512,0.0029530179454013705,0.08903021067380905,0.047862643003463747,0.6451013207435607,0.03322956711053848,87430,10947
SS7534_1_1_1062343.svs_num_65,1.6504351019859314,0.20230422168970108,0.21727978438138962,0.03904534764587879,0.008510382589884102,0.06753671020269394,0.3465937674045563,0.10897657200694084,0.009753188164904714,87686,5315
SS7534_1_1_1062343.svs_num_66,1.0041254699230193,0.03187867514789104,0.09599885940551758,0.01138762622140348,0.001313275087159127,0.14507846534252167,0.010160087468102574,0.6966185569763184,0.007564448262564838,87686,5571
SS7534_1_1_1062343.svs_num_67,1.2861406326293945,0.03996404092758894,0.2474767103791237,0.021915119513869284,0.006107021262869239,0.09735055416822433,0.027893834095448256,0.5479882001876831,0.01130454484373331,87686,5827
SS7534_1_1_1062343.svs_num_68,1.6709208250045777,0.1408613495528698,0.32091682255268095,0.06816918253898621,0.06173048764467239,0.008574290852993726,0.12480018362402916,0.2671870306134224,0.007760665100067854,87686,6083
SS7534_1_1_1062343.svs_num_69,1.643918013572693,0.0736810291185975,0.3026438161730766,0.06470912732183934,0.15172719731926917,0.0009366914506244939,0.12204620391130447,0.2783028453588486,0.0059530760394409295,87686,6339
SS7534_1_1_1062343.svs_num_70,1.5160843491554261,0.0751376949250698,0.42091400921344757,0.07083167023956775,0.14744225293397903,0.0032075537485070525,0.030659983307123183,0.2437820017337799,0.008024813409429043,87686,6595
SS7534_1_1_1062343.svs_num_71,1.614205777645111,0.12904324606060982,0.33253531754016874,0.12267758622765541,0.2824138566851616,0.0012119283055653796,0.06513927839696407,0.061938030458986756,0.005040752765489742,87686,6851
SS7534_1_1_1062343.svs_num_72,1.4192870140075684,0.09503698199987412,0.5277740895748139,0.09659603610634804,0.1310326300561428,0.0027743541984818878,0.021753868367522956,0.11724756211042404,0.00778448258060962,87686,7107
SS7534_1_1_1062343.svs_num_73,1.6696947693824769,0.1919370174407959,0.34150017201900484,0.13388558849692345,0.16499731540679932,0.001227662240853533,0.05580265540629625,0.10328847989439964,0.007361105049494654,87686,7363
SS7534_1_1_1062343.svs_num_74,1.5338417410850524,0.05431806817650795,0.12712786868214607,0.09811661690473557,0.41049263179302214,0.004081789124757052,0.0426702281460166,0.25855808705091476,0.004634735640138388,87686,7619
SS7534_1_1_1062343.svs_num_75,1.194832181930542,0.027421577367931604,0.06930452659726143,0.05205562151968479,0.6176527976989746,0.001617240603081882,0.031144360732287168,0.1924220561981201,0.008381811250001193,87686,7875
SS7534_1_1_1062343.svs_num_76,0.5394087165594101,0.013007466727867723,0.016329910326749086,0.02647294048219919,0.8856406807899475,0.0001469383851144812,0.010825412150006741,0.03190799104049802,0.01566864256747067,87686,8131
SS7534_1_1_1062343.svs_num_77,0.8498181164264679,0.02115051671862602,0.038213444966822864,0.03276113448664546,0.7904909610748291,0.0002715570537475287,0.031994123570621015,0.07046994529664516,0.01464835749939084,87686,8387
SS7534_1_1_1062343.svs_num_78,0.46414883732795714,0.007682081731036306,0.02009622738696635,0.022679980006068946,0.9039004266262054,5.268644717943971e-05,0.014407984010176733,0.023597322590649127,0.007583259686361999,87686,8643
SS7534_1_1_1062343.svs_num_79,1.4393699049949646,0.06374998427927495,0.18978327736258507,0.09573672413825988,0.49816727340221406,0.0008837750458042138,0.029812415642663837,0.11290839575231075,0.00895816672127694,87686,8899
SS7534_1_1_1062343.svs_num_80,1.4303707718849181,0.09992020651698112,0.13456549346446992,0.08466306924819947,0.5314140886068344,0.0006299580069025979,0.0394437525421381,0.10346530973911286,0.005898164282552898,87686,9155
SS7534_1_1_1062343.svs_num_81,1.638449788093567,0.0813936997205019,0.35136123597621916,0.06735301949083805,0.20294259935617448,0.0009992834988224787,0.07998506277799607,0.20561384558677673,0.010351267666555941,87686,9411
SS7534_1_1_1062343.svs_num_82,1.309473705291748,0.06878425404429436,0.563345205783844,0.04194251205772161,0.06371900644153357,0.004167479020543397,0.04335247837007046,0.2047472044825554,0.009941820474341511,87686,9667
SS7534_1_1_1062343.svs_num_83,1.458999800682068,0.05648790933191776,0.3590384542942047,0.029169946815818547,0.007438103551976383,0.181175097823143,0.023817983642220496,0.3368778586387634,0.0059946849010884765,87686,9923
SS7534_1_1_1062343.svs_num_84,1.4687772750854493,0.1031700424849987,0.35633795261383056,0.05034340620040893,0.02427828051149845,0.046279866993427274,0.02637745700776577,0.38718525171279905,0.00602775786537677,87686,10179
SS7534_1_1_1062343.svs_num_85,1.6927907466888428,0.16020399183034897,0.32166456878185273,0.07497269026935101,0.028197541553527116,0.04464053325355053,0.08827033638954163,0.27298523634672167,0.00906507889740169,87686,10435
SS7534_1_1_1062343.svs_num_86,1.5602147340774537,0.13820914626121522,0.22477197796106338,0.038385344482958314,0.007372303726151585,0.12707043439149857,0.04203252885490656,0.4139422565698624,0.008215997694060206,87686,10691
SS7534_1_1_1062343.svs_num_87,1.1981999039649964,0.048344991728663446,0.16146689057350158,0.025322103314101695,0.003478765662293881,0.11090924367308616,0.014992427127435804,0.6250211477279664,0.010464420402422547,87686,10947
SS7534_1_1_1062343.svs_num_88,1.2164745688438416,0.02759883664548397,0.3187591850757599,0.016332869417965412,0.0062123907031491395,0.10881488770246506,0.009959665895439684,0.5064170807600021,0.005905103962868452,87686,11203
SS7534_1_1_1062343.svs_num_89,1.121712052822113,0.027989455871284007,0.11231896504759789,0.03834642730653286,0.02493550702929497,0.0151523282751441,0.08558162786066532,0.6881125390529632,0.007563137472607196,87686,11459
SS7534_1_1_1062343.svs_num_90,1.0755007982254028,0.02505084564909339,0.13725821450352668,0.02790213655680418,0.016280378960072995,0.025480256788432597,0.0648594718426466,0.6965615749359131,0.006607123138383031,87686,14275
SS7534_1_1_1062343.svs_num_91,1.1565487861633301,0.006553640565834939,0.09982142597436905,0.037072822265326974,0.21219234317541122,0.002118055458413437,0.022636141534894703,0.6058000028133392,0.013805564842186868,87686,14531
SS7534_1_1_1062343.svs_num_92,0.7597130954265594,0.035652277246117595,0.044742319360375406,0.009778122091665864,0.0024079522816464307,0.07878681868314744,0.011109122773632407,0.8122330844402313,0.005290341749787331,87686,14787
SS7534_1_1_1062343.svs_num_93,1.6741528272628785,0.22256263047456742,0.31311734616756437,0.04562331847846508,0.007903440995141864,0.0941198781132698,0.21839020550251007,0.09275767579674721,0.005525477300398052,87942,5059
SS7534_1_1_1062343.svs_num_94,1.61882803440094,0.2833880573511124,0.36274104118347167,0.13590517342090608,0.05215795896947384,0.014767389092594386,0.08451228588819504,0.05958253107964993,0.006945583806373179,87942,5315
SS7534_1_1_1062343.svs_num_95,1.5045164465904235,0.14159355983138083,0.4934318870306015,0.12079469040036202,0.08521348908543587,0.007347879093140363,0.037071768380701545,0.10921083465218544,0.00533587479731068,87942,5571
SS7534_1_1_1062343.svs_num_96,1.707978117465973,0.11054901853203773,0.29071498215198516,0.0913754690438509,0.25087302923202515,0.0015180075250100344,0.09178313128650188,0.1521521508693695,0.011034198221750557,87942,5827
SS7534_1_1_1062343.svs_num_97,1.5291568040847778,0.06742230094969273,0.3480146825313568,0.10969887152314187,0.3301710605621338,0.001732026063837111,0.03129992811009288,0.10592533573508263,0.005735822138376534,87942,6083
SS7534_1_1_1062343.svs_num_98,0.6389067858457566,0.01385354232043028,0.025023141922429205,0.02463893061503768,0.8554904043674469,0.00020936147893735324,0.01718482282012701,0.05060949139297009,0.012990344339050353,87942,6339
SS7534_1_1_1062343.svs_num_99,1.4326695799827576,0.07172915637493134,0.1547890082001686,0.10338942557573319,0.5162879079580307,0.0012056171020958573,0.03217925950884819,0.11602854803204536,0.004391082585789264,87942,6595
SS7534_1_1_1062343.svs_num_100,1.7168335795402527,0.34663034975528717,0.14694062545895575,0.10799164026975631,0.13572392612695694,0.003283992689102888,0.13476890027523042,0.119063351303339,0.005597228021360934,87942,6851
SS7534_1_1_1062343.svs_num_101,1.791072714328766,0.20176357328891753,0.15656597167253494,0.12578193992376327,0.2231530576944351,0.004072399449069053,0.10548977479338646,0.1769040659070015,0.0062692099250853065,87942,7107
SS7534_1_1_1062343.svs_num_102,0.9734130024909973,0.03952458053827286,0.038244651071727274,0.0376005070284009,0.7413422465324402,0.00014069044354982906,0.05352505526971072,0.07911585550755262,0.010506377089768648,87942,7363
SS7534_1_1_1062343.svs_num_103,1.1335937082767487,0.05591248907148838,0.08424410931766033,0.06020782142877579,0.6855206608772277,0.0006100402504671365,0.053416422195732595,0.051811796706169845,0.00827661172952503,87942,7619
SS7534_1_1_1062343.svs_num_104,0.9526679337024688,0.03587998766452074,0.06152619980275631,0.05196308493614197,0.7516029953956604,0.0003323209719383158,0.026043493952602147,0.06572877764701843,0.006923096452374012,87942,7875
SS7534_1_1_1062343.svs_num_105,1.4701893091201783,0.10748151317238808,0.1278498165309429,0.08512805551290512,0.5187284380197525,0.00046477841642627026,0.06743089742958545,0.0813773913308978,0.011539113405160607,87942,8131
SS7534_1_1_1062343.svs_num_106,0.5728855043649673,0.009090101183392107,0.0246285037137568,0.026928414683789016,0.8711834907531738,0.00012388883733365218,0.006973210535943508,0.047445879131555554,0.013626482291147112,87942,8387
SS7534_1_1_1062343.svs_num_107,0.48718797266483305,0.008129975222982467,0.025426328741014005,0.022370333783328533,0.8985197007656097,0.00022153458530738135,0.012285429396433756,0.02568243071436882,0.007364282477647066,87942,8643
SS7534_1_1_1062343.svs_num_108,1.0565479278564454,0.039825082570314405,0.09023665711283683,0.06798136830329896,0.7102901637554169,0.0004103675097212545,0.026116155460476874,0.05800779797136783,0.0071324070333503185,87942,8899
SS7534_1_1_1062343.svs_num_109,1.53988436460495,0.07881241999566554,0.3471483588218689,0.10549781620502471,0.3295444011688232,0.0012422673462424427,0.035089860949665305,0.09660566449165345,0.006059194914996624,87942,9155
SS7534_1_1_1062343.svs_num_110,1.0594145894050597,0.05786335021257401,0.053014060109853746,0.05773877762258053,0.7207765877246857,0.00019815056821244071,0.04143123794347048,0.05603382550179958,0.012944007030455396,87942,9411
SS7534_1_1_1062343.svs_num_111,1.718011498451233,0.19986649602651596,0.20112082064151765,0.10259835049510002,0.2900821104645729,0.0017216323409229516,0.10561607033014297,0.09318163208663463,0.005812896776478738,87942,9667
SS7534_1_1_1062343.svs_num_112,1.6354297637939452,0.25318231284618375,0.14437920227646828,0.048053981736302376,0.08569357991218567,0.0027945997891947625,0.3457456260919571,0.11059617102146149,0.009554527699947357,87942,9923
SS7534_1_1_1062343.svs_num_113,1.4146800756454467,0.06256382651627064,0.47047088742256166,0.0442273011431098,0.027396132610738276,0.03952695224434137,0.04251669477671385,0.3052061229944229,0.008092078031040728,87942,10179
SS7534_1_1_1062343.svs_num_114,0.648244845867157,0.015458896197378636,0.059146270900964734,0.007369647175073624,0.0018750995863229037,0.08251746371388435,0.001386437934706919,0.8311380922794342,0.0011080884301918558,87942,10435
SS7534_1_1_1062343.svs_num_115,0.6334521353244782,0.04462653901427984,0.04388658683747053,0.006250298651866615,0.007030834234319628,0.013004762772470712,0.8589171350002289,0.021372262947261335,0.004911579354666173,87942,10691
SS7534_1_1_1062343.svs_num_116,1.5569750308990478,0.1776768982410431,0.46570912301540374,0.14496855288743973,0.043154230900108816,0.028050536289811134,0.04699735231697559,0.0876710630953312,0.005772230797447264,87942,10947
SS7534_1_1_1062343.svs_num_117,1.77700377702713,0.30602614879608153,0.1712486118078232,0.10511117354035378,0.017998645454645155,0.07502216957509518,0.11045336127281188,0.20372571051120758,0.010414154408499599,87942,11203
SS7534_1_1_1062343.svs_num_118,1.2766761422157287,0.00808613351546228,0.13835106417536736,0.049102697521448135,0.22309002429246902,0.002871728263562545,0.030064896028488875,0.5388235986232758,0.009609858551993967,87942,11459
SS7534_1_1_1062343.svs_num_119,1.3900070786476135,0.11127573624253273,0.10443401634693146,0.02584556434303522,0.00439906963147223,0.10539866834878922,0.05972903408110142,0.5709298074245452,0.017988099344074727,87942,11715
SS7534_1_1_1062343.svs_num_120,0.3556476145982742,0.006897475710138679,0.014806308317929506,0.0018511978210881352,0.0013371607812587172,0.041608471795916556,0.000883230974432081,0.925787377357483,0.006828823662362993,87942,11971
SS7534_1_1_1062343.svs_num_121,0.5947764813899994,0.010164202656596899,0.046209008991718294,0.007759371725842357,0.006724518499686383,0.07188395448029042,0.0008955451659858227,0.8543038010597229,0.0020596373935404698,87942,14787
SS7534_1_1_1062343.svs_num_122,1.4733056545257568,0.11452940925955772,0.1571185976266861,0.027889128029346465,0.0059615010395646095,0.06707356050610543,0.10105649158358573,0.513966754078865,0.012404549401253462,87942,15043
SS7534_1_1_1062343.svs_num_123,1.686616837978363,0.15815223827958108,0.34798371493816377,0.10384086072444916,0.09052527211606502,0.0039893095497973265,0.08480824679136276,0.203010718524456,0.007689600298181176,88198,5059
SS7534_1_1_1062343.svs_num_124,1.7309595704078675,0.1635493278503418,0.2207261875271797,0.11315596252679824,0.29174238443374634,0.00230229165754281,0.10001941993832589,0.09945444837212562,0.009049991378560662,88198,5315
SS7534_1_1_1062343.svs_num_125,1.6276163339614869,0.2554381459951401,0.09087745621800422,0.0650875709950924,0.07594481892883778,0.006928909593261779,0.37733824253082277,0.11814058572053909,0.0102442626375705,88198,5571
SS7534_1_1_1062343.svs_num_126,1.6895697236061096,0.16371652930974961,0.2122523382306099,0.09179596900939942,0.32283711433410645,0.0008656145961140283,0.12931908145546914,0.07018362991511821,0.009029703889973461,88198,5827
SS7534_1_1_1062343.svs_num_127,0.6514812886714936,0.01834010351449251,0.02338197687640786,0.025925627443939447,0.8537203788757324,0.000218918783684785,0.025168037880212067,0.04203517446294427,0.011209777585463598,88198,6083
SS7534_1_1_1062343.svs_num_128,0.6103814512491226,0.01067441664636135,0.035006006620824336,0.021248483192175628,0.8633685410022736,9.413440452590293e-05,0.02618093565106392,0.035139443213120104,0.008288003475172445,88198,6339
SS7534_1_1_1062343.svs_num_129,1.6804314136505127,0.27094572186470034,0.2715335860848427,0.0739783827215433,0.15104796960949898,0.001559354580240324,0.15259910598397255,0.07315624039620161,0.0051796386309433725,88198,6595
SS7534_1_1_1062343.svs_num_130,1.6184715509414673,0.13382898569107055,0.21742129176855088,0.10564068406820297,0.38953212201595305,0.0007289637156645768,0.06376308277249336,0.07871848903596401,0.010366342402994633,88198,6851
SS7534_1_1_1062343.svs_num_131,0.36576673239469526,0.009313513850793242,0.008567387238144875,0.015357421431690454,0.9291730105876923,4.62268900946583e-05,0.006411741557531059,0.01975372447632253,0.011376952170394361,88198,7107
SS7534_1_1_1062343.svs_num_132,0.47445798218250274,0.006346593261696398,0.013266019849106669,0.017334353597834706,0.9018486440181732,0.0001382373807928161,0.012140496610663831,0.03237092792987824,0.016554691165219994,88198,7363
SS7534_1_1_1062343.svs_num_133,0.49392409324645997,0.008645485667511821,0.015231920406222343,0.02151010138913989,0.8972707569599152,0.00013290517022142013,0.014507181092631072,0.03227817853912711,0.010423439787700772,88198,7619
SS7534_1_1_1062343.svs_num_134,0.7483430743217468,0.02634077873080969,0.035349756851792334,0.04371512141078711,0.826297152042389,0.0003246236346967635,0.02667869394645095,0.03325980827212334,0.008034043642692269,88198,7875
SS7534_1_1_1062343.svs_num_135,0.5076103359460831,0.00439382855547592,0.02844965420663357,0.02336712758988142,0.8885879755020142,3.13842963805655e-05,0.006925499532371759,0.03781314864754677,0.010431397159118205,88198,8131
SS7534_1_1_1062343.svs_num_136,0.45806180536746977,0.0031829511106479915,0.019142191763967274,0.01683472450822592,0.901933366060257,8.875322751009663e-05,0.007990026092738845,0.03341117254458368,0.017416781280189753,88198,8387
SS7534_1_1_1062343.svs_num_137,0.5564693480730056,0.008316985284909605,0.02678159000352025,0.02366466149687767,0.8792037785053253,0.00011650446049316088,0.010198136465623975,0.03949418049305677,0.012224146584048867,88198,8643
SS7534_1_1_1062343.svs_num_138,1.640817129611969,0.173941271007061,0.1601236045360565,0.09853989481925965,0.38827263712883,0.00035835729322570843,0.0941822174936533,0.07279050573706627,0.011791500635445118,88198,8899
SS7534_1_1_1062343.svs_num_139,0.6734222799539566,0.01414727820083499,0.02174297133460641,0.023245695419609545,0.8417499661445618,0.00012056229285235531,0.013567427301313727,0.06702112928032875,0.01840496654622257,88198,9155
SS7534_1_1_1062343.svs_num_140,0.43726795017719267,0.011147156357765198,0.016356217116117476,0.01791020454838872,0.911471551656723,6.863544754196483e-05,0.0172571413917467,0.01754033186007291,0.008248782600276172,88198,9411
SS7534_1_1_1062343.svs_num_141,0.46399376094341277,0.0068635151837952435,0.01707201935350895,0.019354701973497868,0.9046244323253632,6.164481151245127e-05,0.0111278654076159,0.0266402767971158,0.014255565125495195,88198,9667
SS7534_1_1_1062343.svs_num_142,1.520534908771515,0.09536050111055375,0.10259297899901867,0.10310290530323982,0.47593272626399996,0.002088079712120816,0.05333794876933098,0.16188243180513381,0.005702431057579815,88198,9923
SS7534_1_1_1062343.svs_num_143,0.8171343743801117,0.01153645538724959,0.04183952054008842,0.027331761829555035,0.7746115267276764,0.00021007306991123188,0.009157918021082878,0.12271646410226822,0.012596302852034568,88198,10179
SS7534_1_1_1062343.svs_num_144,1.5323798179626464,0.06768952086567878,0.41856077015399934,0.038190374989062546,0.07242144336923957,0.004412383877206594,0.2319796785712242,0.15755995586514474,0.009185893437825143,88198,10435
SS7534_1_1_1062343.svs_num_145,1.2524422645568847,0.026525029726326466,0.17114190757274628,0.006834390223957598,0.0015322253668273334,0.20739916265010833,0.023174477741122246,0.5455501019954682,0.01784267551265657,88198,10691
SS7534_1_1_1062343.svs_num_146,0.9727642595767975,0.040888001583516596,0.13061928376555443,0.0073829432483762504,0.00753794068004936,0.043632561713457106,0.7311426281929017,0.03164434004575014,0.007152292062528431,88198,10947
